y,x,valor-matriz,plataforma
0,0,0.09181,1
1,0,0.03129,1
2,0,0.03004,1
3,0,0.06369,1
4,0,0.08013,1
5,0,0.06449,1
6,0,0.02871,1
7,0,0.03097,1
8,0,0.09577,1
9,0,0.03071,1
10,0,0.09157,1
11,0,0.05875,1
12,0,0.02269,1
13,0,0.00636,1
14,0,0.01342,1
15,0,0.0259,1
16,0,0.01569,1
17,0,0.09534,1
18,0,0.02881,1
19,0,0.0573,1
0,1,0.03461,1
1,1,0.07157,1
2,1,0.02982,1
3,1,0.05652,1
4,1,0.09004,1
5,1,0.03383,1
6,1,0.06831,1
7,1,0.0822,1
8,1,0.00309,1
9,1,0.09676,1
10,1,0.02341,1
11,1,0.09128,1
12,1,0.05429,1
13,1,0.03122,1
14,1,0.02875,1
15,1,0.06406,1
16,1,0.05336,1
17,1,0.04334,1
18,1,0.02224,1
19,1,0.02126,1
0,2,0.00346,1
1,2,0.00669,1
2,2,0.08596,1
3,2,0.09714,1
4,2,0.08661,1
5,2,0.0917,1
6,2,0.04087,1
7,2,0.00634,1
8,2,0.03022,1
9,2,0.01909,1
10,2,0.09577,1
11,2,0.01472,1
12,2,0.01368,1
13,2,0.06185,1
14,2,0.00304,1
15,2,0.0947,1
16,2,0.01473,1
17,2,0.04894,1
18,2,0.08118,1
19,2,0.07748,1
0,3,0.01074,1
1,3,0.08068,1
2,3,0.06784,1
3,3,0.04529,1
4,3,0.08972,1
5,3,0.07993,1
6,3,0.01577,1
7,3,0.00995,1
8,3,0.0198,1
9,3,0.08774,1
10,3,0.04321,1
11,3,0.00119,1
12,3,0.01071,1
13,3,0.0093,1
14,3,0.09467,1
15,3,0.00578,1
16,3,0.02125,1
17,3,0.0737,1
18,3,0.04483,1
19,3,0.0025,1
0,4,0.04982,1
1,4,0.04759,1
2,4,0.00379,1
3,4,0.04041,1
4,4,0.08843,1
5,4,0.09087,1
6,4,0.04862,1
7,4,0.0975,1
8,4,0.08081,1
9,4,0.04058,1
10,4,0.07948,1
11,4,0.01899,1
12,4,0.06052,1
13,4,0.07986,1
14,4,0.07909,1
15,4,0.06961,1
16,4,6.3E-4,1
17,4,0.08605,1
18,4,0.04104,1
19,4,0.01868,1
0,5,0.0996,1
1,5,0.0587,1
2,5,0.09146,1
3,5,0.08065,1
4,5,0.05183,1
5,5,0.05002,1
6,5,0.03868,1
7,5,0.09197,1
8,5,0.07412,1
9,5,0.05956,1
10,5,0.0427,1
11,5,0.0837,1
12,5,0.00595,1
13,5,0.06563,1
14,5,0.08419,1
15,5,0.0607,1
16,5,0.07115,1
17,5,0.03305,1
18,5,0.00357,1
19,5,0.07601,1
0,6,0.07994,1
1,6,0.09773,1
2,6,0.00102,1
3,6,0.05181,1
4,6,0.0798,1
5,6,0.00743,1
6,6,0.06815,1
7,6,0.00848,1
8,6,0.00965,1
9,6,0.04016,1
10,6,0.01051,1
11,6,0.02612,1
12,6,0.05958,1
13,6,0.09404,1
14,6,0.03971,1
15,6,0.07241,1
16,6,0.07681,1
17,6,0.01209,1
18,6,0.08769,1
19,6,0.0559,1
0,7,0.01902,1
1,7,0.0495,1
2,7,0.00223,1
3,7,0.02055,1
4,7,0.02518,1
5,7,0.0158,1
6,7,0.05482,1
7,7,0.02496,1
8,7,0.05773,1
9,7,0.01281,1
10,7,0.06373,1
11,7,0.09211,1
12,7,0.02534,1
13,7,0.07775,1
14,7,0.05239,1
15,7,0.03166,1
16,7,0.09404,1
17,7,0.08324,1
18,7,0.04245,1
19,7,0.06677,1
0,8,0.0016,1
1,8,0.00108,1
2,8,0.011,1
3,8,0.08339,1
4,8,0.05152,1
5,8,0.06249,1
6,8,0.05924,1
7,8,0.08018,1
8,8,0.08988,1
9,8,0.05542,1
10,8,0.00233,1
11,8,0.09943,1
12,8,0.09149,1
13,8,0.08956,1
14,8,0.08125,1
15,8,0.0771,1
16,8,0.03842,1
17,8,0.0196,1
18,8,0.04846,1
19,8,0.05173,1
